"model_name","track","pretrained_model","L1","component_order","batch_size","epochs","pred_head","layer_pool","token_pool","last_k_layer","num_heads"
"baseline_open_xx","open","xlm-roberta-base","xx","L1_source_word; L1_context; en_target_clue; en_target_word","32","5","","","","",""
"baseline_closed_cn","closed","xlm-roberta-base","cn","L1_source_word; L1_context; en_target_clue; en_target_word","32","5","","","","",""
"baseline_closed_de","closed","xlm-roberta-base","de","L1_source_word; L1_context; en_target_clue; en_target_word","32","5","","","","",""
"baseline_closed_es","closed","xlm-roberta-base","es","L1_source_word; L1_context; en_target_clue; en_target_word","32","5","","","","",""
"xlm_mlp_scalarmix_mha_last4_4_open_xx","open","xlm-roberta-base","xx","L1_source_word; L1_context; en_target_clue; en_target_word","32","5","mlp","ScalarMix","mha","4","4"
"mbert_mlp_scalarmix_mha_last4_4_open_xx","open","jhu-clsp/mmBERT-base","xx","L1_source_word; L1_context; en_target_clue; en_target_word","32","5","mlp","ScalarMix","mha","4","4"
"xlm_mlp_scalarmix_mean_last4_4_open_xx","open","xlm-roberta-base","xx","L1_source_word; L1_context; en_target_clue; en_target_word","32","5","mlp","ScalarMix","mean","4","4"
"mbert_mlp_scalarmix_mean_last4_4_open_xx","open","jhu-clsp/mmBERT-base","xx","L1_source_word; L1_context; en_target_clue; en_target_word","32","5","mlp","ScalarMix","mean","4","4"
"xlm_mlp_scalarmix_max_last4_4_open_xx","open","xlm-roberta-base","xx","L1_source_word; L1_context; en_target_clue; en_target_word","32","5","mlp","ScalarMix","mean","4","4"
"mbert_mlp_scalarmix_max_last4_4_open_xx","open","jhu-clsp/mmBERT-base","xx","L1_source_word; L1_context; en_target_clue; en_target_word","32","5","mlp","ScalarMix","mean","4","4"